# disclaimer / II

1 YESS  https://www.lyrics.com/lyric/31142843/Seether/69+Tea
137 YESS    https://www.lyrics.com/lyric/24400425/Seether/69+Tea
185 YESS    https://www.lyrics.com/lyric/28639163/Seether/69+Tea
339 YESS    https://www.lyrics.com/lyric/31142883/Seether/69+Tea
440 YESS    https://www.lyrics.com/lyric/5732595/Seether/69+Tea
452 YESS    https://www.lyrics.com/lyric/5732607/Seether/69+Tea

45 YESS https://www.lyrics.com/lyric/10435914/Seether/Hang+On
138 YESS    https://www.lyrics.com/lyric/24400426/Seether/Hang+on
170 YESS    https://www.lyrics.com/lyric/28639146/Seether/Hang+On
195 YESS    https://www.lyrics.com/lyric/30142292/Seether/Hang+On+%5BFrom+Daredevil%5D
268 YESS    https://www.lyrics.com/lyric/30943725/Seether/Hang+On
275 YESS    https://www.lyrics.com/lyric/30950758/Seether/Hang+On
331 YESS    https://www.lyrics.com/lyric/31142875/Seether/Hang+On
463 YESS    https://www.lyrics.com/lyric/6042570/Seether/Hang+On

89 YESS https://www.lyrics.com/lyric/18924323/Seether/Driven+Under
95 YESS https://www.lyrics.com/lyric/19272799/Seether/Driven+Under
101 YESS    https://www.lyrics.com/lyric/19350404/Seether/Driven+Under
134 YESS    https://www.lyrics.com/lyric/24400422/Seether/Driven+Under
182 YESS    https://www.lyrics.com/lyric/28639160/Seether/Driven+Under
292 YESS    https://www.lyrics.com/lyric/30950775/Seether/Driven+Under
336 YESS    https://www.lyrics.com/lyric/31142880/Seether/Driven+Under
433 YESS    https://www.lyrics.com/lyric/5539016/Seether/Driven+Under
434 YESS    https://www.lyrics.com/lyric/5621504/Seether/Driven+Under
443 YESS    https://www.lyrics.com/lyric/5732598/Seether/Driven+Under
455 YESS    https://www.lyrics.com/lyric/5732610/Seether/Driven+Under
523 YESS    https://www.lyrics.com/lyric/8959261/Seether/Driven+Under

135 YESS    https://www.lyrics.com/lyric/24400423/Seether/Needles
183 YESS    https://www.lyrics.com/lyric/28639161/Seether/Needles
330 YESS    https://www.lyrics.com/lyric/31142874/Seether/Needles
429 YESS    https://www.lyrics.com/lyric/5539012/Seether/Needles
438 YESS    https://www.lyrics.com/lyric/5621508/Seether/Needles
442 YESS    https://www.lyrics.com/lyric/5732597/Seether/Needles
454 YESS    https://www.lyrics.com/lyric/5732609/Seether/Needles

# karma and effect

??? "weaker fare or fake"? 17 YESS https://www.lyrics.com/lyric-lf/608212/Seether/Never+Leave
??? "weaker fare or fake"? 490 YESS    https://www.lyrics.com/lyric/7726256/Seether/Never+Leave

488 YESS    https://www.lyrics.com/lyric/7726254/Seether/Burrito

# si ves pacem

36 YESS https://www.lyrics.com/lyric-lf/7926757/Seether/Leech

427 YESS    https://www.lyrics.com/lyric/38690368/Seether/Feast+Or+Famine

# finding beauty

48 YESS https://www.lyrics.com/lyric/12341279/Seether/Fake+It
60 YESS https://www.lyrics.com/lyric/12341291/Seether/Fake+It
77 YESS https://www.lyrics.com/lyric/15100743/Seether/Fake+It
94 YESS https://www.lyrics.com/lyric/19112268/Seether/Fake+It
145 YESS    https://www.lyrics.com/lyric/25640920/Seether/Fake+It+%5BAcoustic%5D+%5BVersion%5D
286 YESS    https://www.lyrics.com/lyric/30950769/Seether/Fake+It
406 YESS    https://www.lyrics.com/lyric/37065737/Seether/Fake+It

# strings

117 YESS    https://www.lyrics.com/lyric/23360887/Seether/Fur+Cue
164 YESS    https://www.lyrics.com/lyric/25640941/Seether/Fur+Cue

# poison the parish

359 YESS    https://www.lyrics.com/lyric/33862277/Seether/Nothing+Left
370 YESS    https://www.lyrics.com/lyric/33922822/Seether/Nothing+Left
378 YESS    https://www.lyrics.com/lyric/33929861/Seether/Nothing+Left
390 YESS    https://www.lyrics.com/lyric/33973538/Seether/Nothing+Left

364 YESS    https://www.lyrics.com/lyric/33862282/Seether/Something+Else
376 YESS    https://www.lyrics.com/lyric/33922828/Seether/Something+Else
384 YESS    https://www.lyrics.com/lyric/33931716/Seether/Something+Else
396 YESS    https://www.lyrics.com/lyric/33973544/Seether/Something+Else

366 YESS    https://www.lyrics.com/lyric/33862285/Seether/Saviours
371 YESS    https://www.lyrics.com/lyric/33922823/Seether/Saviours
391 YESS    https://www.lyrics.com/lyric/33973539/Seether/Saviours
